Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10528.30it/s]

Batches:   7%|▋         | 72/1012 [01:34<12:08,  1.29it/s]
Batches:   7%|▋         | 73/1012 [01:35<12:02,  1.30it/s]
Batches:   7%|▋         | 74/1012 [01:36<11:55,  1.31it/s]
Batches:   7%|▋         | 75/1012 [01:37<11:43,  1.33it/s]
Batches:   8%|▊         | 76/1012 [01:37<11:49,  1.32it/s]
Batches:   8%|▊         | 77/1012 [01:38<11:40,  1.34it/s]
Batches:   8%|▊         | 78/1012 [01:39<11:36,  1.34it/s]
Batches:   8%|▊         | 79/1012 [01:40<11:26,  1.36it/s]
Batches:   8%|▊         | 80/1012 [01:40<11:20,  1.37it/s]
Batches:   8%|▊         | 81/1012 [01:41<12:01,  1.29it/s]
Batches:   8%|▊         | 82/1012 [01:42<11:57,  1.30it/s]
Batches:   8%|▊         | 83/1012 [01:43<11:40,  1.33it/s]
Batches:   8%|▊         | 84/1012 [01:43<11:39,  1.33it/s]
Batches:   8%|▊         | 85/1012 [01:44<11:21,  1.36it/s]
Batches:   8%|▊         | 86/1012 [01:45<11:14,  1.37it/s]
Batches:   9%|▊         | 87/1012 [01:45<11:10,  1.38it/s]
Batches:   9%|▊         | 88/1012 [01:46<11:02,  1.39it/s]
Batches:   9%|▉         | 89/1012 [01:47<11:00,  1.40it/s]
Batches:   9%|▉         | 90/1012 [01:48<10:48,  1.42it/s]
Batches:   9%|▉         | 91/1012 [01:48<10:37,  1.44it/s]
Batches:   9%|▉         | 92/1012 [01:49<10:48,  1.42it/s]
Batches:   9%|▉         | 93/1012 [01:50<10:55,  1.40it/s]
Batches:   9%|▉         | 94/1012 [01:50<10:43,  1.43it/s]
Batches:   9%|▉         | 95/1012 [01:51<10:58,  1.39it/s]
Batches:   9%|▉         | 96/1012 [01:52<11:03,  1.38it/s]
Batches:  10%|▉         | 97/1012 [01:53<10:47,  1.41it/s]
Batches:  10%|▉         | 98/1012 [01:53<10:44,  1.42it/s]
Batches:  10%|▉         | 99/1012 [01:54<10:49,  1.41it/s]
Batches:  10%|▉         | 100/1012 [01:55<10:44,  1.42it/s]
Batches:  10%|▉         | 101/1012 [01:55<10:37,  1.43it/s]
Batches:  10%|█         | 102/1012 [01:56<10:33,  1.44it/s]
Batches:  10%|█         | 103/1012 [01:57<10:30,  1.44it/s]
Batches:  10%|█         | 104/1012 [01:57<10:03,  1.50it/s]
Batches:  10%|█         | 105/1012 [01:58<09:50,  1.54it/s]
Batches:  10%|█         | 106/1012 [01:59<10:06,  1.49it/s]
Batches:  11%|█         | 107/1012 [01:59<09:58,  1.51it/s]
Batches:  11%|█         | 108/1012 [02:00<10:01,  1.50it/s]
Batches:  11%|█         | 109/1012 [02:01<10:02,  1.50it/s]
Batches:  11%|█         | 110/1012 [02:01<10:07,  1.49it/s]
Batches:  11%|█         | 111/1012 [02:02<10:12,  1.47it/s]
Batches:  11%|█         | 112/1012 [02:03<10:10,  1.47it/s]
Batches:  11%|█         | 113/1012 [02:03<10:05,  1.48it/s]
Batches:  11%|█▏        | 114/1012 [02:04<09:57,  1.50it/s]
Batches:  11%|█▏        | 115/1012 [02:05<09:50,  1.52it/s]
Batches:  11%|█▏        | 116/1012 [02:05<09:33,  1.56it/s]
Batches:  12%|█▏        | 117/1012 [02:06<09:47,  1.52it/s]
Batches:  12%|█▏        | 118/1012 [02:07<10:10,  1.46it/s]
Batches:  12%|█▏        | 119/1012 [02:07<10:01,  1.48it/s]
Batches:  12%|█▏        | 120/1012 [02:08<09:56,  1.50it/s]
Batches:  12%|█▏        | 121/1012 [02:09<09:55,  1.50it/s]
Batches:  12%|█▏        | 122/1012 [02:09<09:47,  1.51it/s]
Batches:  12%|█▏        | 123/1012 [02:10<09:40,  1.53it/s]
Batches:  12%|█▏        | 124/1012 [02:11<09:30,  1.56it/s]
Batches:  12%|█▏        | 125/1012 [02:11<09:17,  1.59it/s]
Batches:  12%|█▏        | 126/1012 [02:12<09:17,  1.59it/s]
Batches:  13%|█▎        | 127/1012 [02:12<09:08,  1.61it/s]
Batches:  13%|█▎        | 128/1012 [02:13<09:14,  1.60it/s]
Batches:  13%|█▎        | 129/1012 [02:14<09:15,  1.59it/s]
Batches:  13%|█▎        | 130/1012 [02:14<09:10,  1.60it/s]
Batches:  13%|█▎        | 131/1012 [02:15<09:08,  1.61it/s]
Batches:  13%|█▎        | 132/1012 [02:15<09:00,  1.63it/s]
Batches:  13%|█▎        | 133/1012 [02:16<09:08,  1.60it/s]
Batches:  13%|█▎        | 134/1012 [02:17<09:20,  1.57it/s]
Batches:  13%|█▎        | 135/1012 [02:17<09:13,  1.59it/s]
Batches:  13%|█▎        | 136/1012 [02:18<08:54,  1.64it/s]
Batches:  14%|█▎        | 137/1012 [02:19<08:43,  1.67it/s]
Batches:  14%|█▎        | 138/1012 [02:19<08:42,  1.67it/s]
Batches:  14%|█▎        | 139/1012 [02:20<08:33,  1.70it/s]
Batches:  14%|█▍        | 140/1012 [02:20<08:36,  1.69it/s]
Batches:  14%|█▍        | 141/1012 [02:21<08:37,  1.68it/s]
Batches:  14%|█▍        | 142/1012 [02:22<08:46,  1.65it/s]
Batches:  14%|█▍        | 143/1012 [02:22<08:33,  1.69it/s]
Batches:  14%|█▍        | 144/1012 [02:23<08:40,  1.67it/s]
Batches:  14%|█▍        | 145/1012 [02:23<08:44,  1.65it/s]
Batches:  14%|█▍        | 146/1012 [02:24<08:35,  1.68it/s]
Batches:  15%|█▍        | 147/1012 [02:24<08:38,  1.67it/s]
Batches:  15%|█▍        | 148/1012 [02:25<08:24,  1.71it/s]
Batches:  15%|█▍        | 149/1012 [02:26<08:14,  1.74it/s]
Batches:  15%|█▍        | 150/1012 [02:26<08:17,  1.73it/s]
Batches:  15%|█▍        | 151/1012 [02:27<08:16,  1.73it/s]
Batches:  15%|█▌        | 152/1012 [02:27<08:13,  1.74it/s]
Batches:  15%|█▌        | 153/1012 [02:28<08:05,  1.77it/s]
Batches:  15%|█▌        | 154/1012 [02:28<08:00,  1.79it/s]
Batches:  15%|█▌        | 155/1012 [02:29<08:03,  1.77it/s]
Batches:  15%|█▌        | 156/1012 [02:30<07:59,  1.78it/s]
Batches:  16%|█▌        | 157/1012 [02:30<08:10,  1.74it/s]
Batches:  16%|█▌        | 158/1012 [02:31<08:13,  1.73it/s]
Batches:  16%|█▌        | 159/1012 [02:31<08:07,  1.75it/s]
Batches:  16%|█▌        | 160/1012 [02:32<08:15,  1.72it/s]
Batches:  16%|█▌        | 161/1012 [02:32<08:00,  1.77it/s]
Batches:  16%|█▌        | 162/1012 [02:33<07:54,  1.79it/s]
Batches:  16%|█▌        | 163/1012 [02:34<07:58,  1.77it/s]
Batches:  16%|█▌        | 164/1012 [02:34<07:52,  1.80it/s]
Batches:  16%|█▋        | 165/1012 [02:35<08:10,  1.73it/s]
Batches:  16%|█▋        | 166/1012 [02:35<07:59,  1.76it/s]
Batches:  17%|█▋        | 167/1012 [02:36<07:48,  1.80it/s]
Batches:  17%|█▋        | 168/1012 [02:36<07:51,  1.79it/s]
Batches:  17%|█▋        | 169/1012 [02:37<07:58,  1.76it/s]
Batches:  17%|█▋        | 170/1012 [02:37<07:55,  1.77it/s]
Batches:  17%|█▋        | 171/1012 [02:38<07:43,  1.81it/s]
Batches:  17%|█▋        | 172/1012 [02:39<07:34,  1.85it/s]
Batches:  17%|█▋        | 173/1012 [02:39<07:44,  1.81it/s]
Batches:  17%|█▋        | 174/1012 [02:40<07:49,  1.78it/s]
Batches:  17%|█▋        | 175/1012 [02:40<07:56,  1.76it/s]
Batches:  17%|█▋        | 176/1012 [02:41<08:00,  1.74it/s]
Batches:  17%|█▋        | 177/1012 [02:41<08:01,  1.73it/s]
Batches:  18%|█▊        | 178/1012 [02:42<08:02,  1.73it/s]
Batches:  18%|█▊        | 179/1012 [02:43<07:53,  1.76it/s]
Batches:  18%|█▊        | 180/1012 [02:43<08:03,  1.72it/s]
Batches:  18%|█▊        | 181/1012 [02:44<08:03,  1.72it/s]
Batches:  18%|█▊        | 182/1012 [02:44<08:03,  1.72it/s]
Batches:  18%|█▊        | 183/1012 [02:45<07:54,  1.75it/s]
Batches:  18%|█▊        | 184/1012 [02:45<07:41,  1.79it/s]
Batches:  18%|█▊        | 185/1012 [02:46<07:45,  1.78it/s]
Batches:  18%|█▊        | 186/1012 [02:47<07:50,  1.76it/s]
Batches:  18%|█▊        | 187/1012 [02:47<07:58,  1.72it/s]
Batches:  19%|█▊        | 188/1012 [02:48<07:54,  1.74it/s]
Batches:  19%|█▊        | 189/1012 [02:48<07:53,  1.74it/s]
Batches:  19%|█▉        | 190/1012 [02:49<07:50,  1.75it/s]
Batches:  19%|█▉        | 191/1012 [02:49<07:52,  1.74it/s]
Batches:  19%|█▉        | 192/1012 [02:50<07:54,  1.73it/s]
Batches:  19%|█▉        | 193/1012 [02:51<08:03,  1.69it/s]
Batches:  19%|█▉        | 194/1012 [02:51<08:04,  1.69it/s]
Batches:  19%|█▉        | 195/1012 [02:52<08:02,  1.69it/s]
Batches:  19%|█▉        | 196/1012 [02:52<08:03,  1.69it/s]
Batches:  19%|█▉        | 197/1012 [02:53<07:49,  1.74it/s]
Batches:  20%|█▉        | 198/1012 [02:54<07:35,  1.79it/s]
Batches:  20%|█▉        | 199/1012 [02:54<07:23,  1.83it/s]
Batches:  20%|█▉        | 200/1012 [02:55<07:20,  1.85it/s]
Batches:  20%|█▉        | 201/1012 [02:55<07:22,  1.83it/s]
Batches:  20%|█▉        | 202/1012 [02:56<07:35,  1.78it/s]
Batches:  20%|██        | 203/1012 [02:56<07:27,  1.81it/s]
Batches:  20%|██        | 204/1012 [02:57<07:28,  1.80it/s]
Batches:  20%|██        | 205/1012 [02:57<07:34,  1.77it/s]
Batches:  20%|██        | 206/1012 [02:58<07:35,  1.77it/s]
Batches:  20%|██        | 207/1012 [02:59<07:38,  1.75it/s]
Batches:  21%|██        | 208/1012 [02:59<07:34,  1.77it/s]
Batches:  21%|██        | 209/1012 [03:00<07:21,  1.82it/s]
Batches:  21%|██        | 210/1012 [03:00<07:13,  1.85it/s]
Batches:  21%|██        | 211/1012 [03:01<07:04,  1.89it/s]
Batches:  21%|██        | 212/1012 [03:01<06:59,  1.91it/s]
Batches:  21%|██        | 213/1012 [03:02<07:05,  1.88it/s]
Batches:  21%|██        | 214/1012 [03:02<07:18,  1.82it/s]
Batches:  21%|██        | 215/1012 [03:03<07:29,  1.77it/s]
Batches:  21%|██▏       | 216/1012 [03:03<07:36,  1.74it/s]
Batches:  21%|██▏       | 217/1012 [03:04<07:32,  1.76it/s]
Batches:  22%|██▏       | 218/1012 [03:05<07:31,  1.76it/s]
Batches:  22%|██▏       | 219/1012 [03:05<07:23,  1.79it/s]
Batches:  22%|██▏       | 220/1012 [03:06<07:11,  1.84it/s]
Batches:  22%|██▏       | 221/1012 [03:06<07:04,  1.86it/s]
Batches:  22%|██▏       | 222/1012 [03:07<07:03,  1.87it/s]
Batches:  22%|██▏       | 223/1012 [03:07<06:59,  1.88it/s]
Batches:  22%|██▏       | 224/1012 [03:08<07:03,  1.86it/s]
Batches:  22%|██▏       | 225/1012 [03:08<07:02,  1.86it/s]
Batches:  22%|██▏       | 226/1012 [03:09<06:59,  1.87it/s]
Batches:  22%|██▏       | 227/1012 [03:09<06:53,  1.90it/s]
Batches:  23%|██▎       | 228/1012 [03:10<06:50,  1.91it/s]
Batches:  23%|██▎       | 229/1012 [03:10<06:47,  1.92it/s]
Batches:  23%|██▎       | 230/1012 [03:11<06:50,  1.91it/s]
Batches:  23%|██▎       | 231/1012 [03:11<06:48,  1.91it/s]
Batches:  23%|██▎       | 232/1012 [03:12<06:53,  1.89it/s]
Batches:  23%|██▎       | 233/1012 [03:13<06:58,  1.86it/s]
Batches:  23%|██▎       | 234/1012 [03:13<06:59,  1.85it/s]
Batches:  23%|██▎       | 235/1012 [03:14<06:56,  1.87it/s]
Batches:  23%|██▎       | 236/1012 [03:14<06:53,  1.88it/s]
Batches:  23%|██▎       | 237/1012 [03:15<06:57,  1.85it/s]
Batches:  24%|██▎       | 238/1012 [03:15<06:58,  1.85it/s]
Batches:  24%|██▎       | 239/1012 [03:16<07:05,  1.82it/s]
Batches:  24%|██▎       | 240/1012 [03:16<07:04,  1.82it/s]
Batches:  24%|██▍       | 241/1012 [03:17<06:59,  1.84it/s]
Batches:  24%|██▍       | 242/1012 [03:17<07:00,  1.83it/s]
Batches:  24%|██▍       | 243/1012 [03:18<06:55,  1.85it/s]
Batches:  24%|██▍       | 244/1012 [03:18<06:51,  1.87it/s]
Batches:  24%|██▍       | 245/1012 [03:19<06:44,  1.89it/s]
Batches:  24%|██▍       | 246/1012 [03:20<06:42,  1.90it/s]
Batches:  24%|██▍       | 247/1012 [03:20<06:39,  1.92it/s]
Batches:  25%|██▍       | 248/1012 [03:21<06:38,  1.92it/s]
Batches:  25%|██▍       | 249/1012 [03:21<06:36,  1.92it/s]
Batches:  25%|██▍       | 250/1012 [03:22<06:39,  1.91it/s]
Batches:  25%|██▍       | 251/1012 [03:22<06:35,  1.92it/s]
Batches:  25%|██▍       | 252/1012 [03:23<06:31,  1.94it/s]
Batches:  25%|██▌       | 253/1012 [03:23<06:27,  1.96it/s]
Batches:  25%|██▌       | 254/1012 [03:24<06:23,  1.98it/s]
Batches:  25%|██▌       | 255/1012 [03:24<06:21,  1.98it/s]
Batches:  25%|██▌       | 256/1012 [03:25<06:16,  2.01it/s]
Batches:  25%|██▌       | 257/1012 [03:25<06:16,  2.01it/s]
Batches:  25%|██▌       | 258/1012 [03:26<06:22,  1.97it/s]
Batches:  26%|██▌       | 259/1012 [03:26<06:33,  1.91it/s]
Batches:  26%|██▌       | 260/1012 [03:27<06:48,  1.84it/s]
Batches:  26%|██▌       | 261/1012 [03:27<06:57,  1.80it/s]
Batches:  26%|██▌       | 262/1012 [03:28<07:09,  1.75it/s]
Batches:  26%|██▌       | 263/1012 [03:29<07:12,  1.73it/s]
Batches:  26%|██▌       | 264/1012 [03:29<07:08,  1.75it/s]
Batches:  26%|██▌       | 265/1012 [03:30<07:05,  1.76it/s]
Batches:  26%|██▋       | 266/1012 [03:30<07:08,  1.74it/s]
Batches:  26%|██▋       | 267/1012 [03:31<07:16,  1.71it/s]
Batches:  26%|██▋       | 268/1012 [03:31<07:11,  1.72it/s]
Batches:  27%|██▋       | 269/1012 [03:32<07:06,  1.74it/s]
Batches:  27%|██▋       | 270/1012 [03:33<06:58,  1.77it/s]
Batches:  27%|██▋       | 271/1012 [03:33<06:51,  1.80it/s]
Batches:  27%|██▋       | 272/1012 [03:34<06:39,  1.85it/s]
Batches:  27%|██▋       | 273/1012 [03:34<06:35,  1.87it/s]
Batches:  27%|██▋       | 274/1012 [03:35<06:49,  1.80it/s]
Batches:  27%|██▋       | 275/1012 [03:35<07:10,  1.71it/s]
Batches:  27%|██▋       | 276/1012 [03:36<07:12,  1.70it/s]
Batches:  27%|██▋       | 277/1012 [03:37<07:08,  1.72it/s]
Batches:  27%|██▋       | 278/1012 [03:37<07:05,  1.73it/s]
Batches:  28%|██▊       | 279/1012 [03:38<06:51,  1.78it/s]
Batches:  28%|██▊       | 280/1012 [03:38<06:43,  1.81it/s]
Batches:  28%|██▊       | 281/1012 [03:39<06:33,  1.86it/s]
Batches:  28%|██▊       | 282/1012 [03:39<06:24,  1.90it/s]
Batches:  28%|██▊       | 283/1012 [03:40<06:24,  1.90it/s]
Batches:  28%|██▊       | 284/1012 [03:40<06:26,  1.88it/s]
Batches:  28%|██▊       | 285/1012 [03:41<06:20,  1.91it/s]
Batches:  28%|██▊       | 286/1012 [03:41<06:20,  1.91it/s]
Batches:  28%|██▊       | 287/1012 [03:42<06:26,  1.88it/s]
Batches:  28%|██▊       | 288/1012 [03:42<06:28,  1.86it/s]
Batches:  29%|██▊       | 289/1012 [03:43<06:30,  1.85it/s]
Batches:  29%|██▊       | 290/1012 [03:43<06:34,  1.83it/s]
Batches:  29%|██▉       | 291/1012 [03:44<06:20,  1.90it/s]
Batches:  29%|██▉       | 292/1012 [03:44<06:11,  1.94it/s]
Batches:  29%|██▉       | 293/1012 [03:45<05:58,  2.01it/s]
Batches:  29%|██▉       | 294/1012 [03:45<05:51,  2.04it/s]
Batches:  29%|██▉       | 295/1012 [03:46<05:47,  2.06it/s]
Batches:  29%|██▉       | 296/1012 [03:46<05:45,  2.07it/s]
Batches:  29%|██▉       | 297/1012 [03:47<05:37,  2.12it/s]
Batches:  29%|██▉       | 298/1012 [03:47<05:34,  2.14it/s]
Batches:  30%|██▉       | 299/1012 [03:48<05:35,  2.12it/s]
Batches:  30%|██▉       | 300/1012 [03:48<05:40,  2.09it/s]
Batches:  30%|██▉       | 301/1012 [03:49<05:42,  2.08it/s]
Batches:  30%|██▉       | 302/1012 [03:49<05:42,  2.07it/s]
Batches:  30%|██▉       | 303/1012 [03:50<05:37,  2.10it/s]
Batches:  30%|███       | 304/1012 [03:50<05:37,  2.10it/s]
Batches:  30%|███       | 305/1012 [03:51<05:33,  2.12it/s]
Batches:  30%|███       | 306/1012 [03:51<05:32,  2.12it/s]
Batches:  30%|███       | 307/1012 [03:52<05:42,  2.06it/s]
Batches:  30%|███       | 308/1012 [03:52<05:51,  2.00it/s]
Batches:  31%|███       | 309/1012 [03:53<05:54,  1.98it/s]
Batches:  31%|███       | 310/1012 [03:53<05:54,  1.98it/s]
Batches:  31%|███       | 311/1012 [03:54<05:55,  1.97it/s]
Batches:  31%|███       | 312/1012 [03:54<05:56,  1.96it/s]
Batches:  31%|███       | 313/1012 [03:55<06:04,  1.92it/s]
Batches:  31%|███       | 314/1012 [03:55<06:10,  1.89it/s]
Batches:  31%|███       | 315/1012 [03:56<06:10,  1.88it/s]
Batches:  31%|███       | 316/1012 [03:56<05:59,  1.93it/s]
Batches:  31%|███▏      | 317/1012 [03:57<05:47,  2.00it/s]
Batches:  31%|███▏      | 318/1012 [03:57<05:55,  1.95it/s]
Batches:  32%|███▏      | 319/1012 [03:58<05:51,  1.97it/s]
Batches:  32%|███▏      | 320/1012 [03:58<05:37,  2.05it/s]
Batches:  32%|███▏      | 321/1012 [03:59<05:33,  2.07it/s]
Batches:  32%|███▏      | 322/1012 [03:59<05:22,  2.14it/s]
Batches:  32%|███▏      | 323/1012 [04:00<05:20,  2.15it/s]
Batches:  32%|███▏      | 324/1012 [04:00<05:16,  2.17it/s]
Batches:  32%|███▏      | 325/1012 [04:01<05:29,  2.09it/s]
Batches:  32%|███▏      | 326/1012 [04:01<06:42,  1.70it/s]
Batches:  32%|███▏      | 327/1012 [04:02<06:24,  1.78it/s]
Batches:  32%|███▏      | 328/1012 [04:02<06:14,  1.83it/s]
Batches:  33%|███▎      | 329/1012 [04:03<06:04,  1.88it/s]
Batches:  33%|███▎      | 330/1012 [04:03<05:55,  1.92it/s]
Batches:  33%|███▎      | 331/1012 [04:04<05:51,  1.94it/s]
Batches:  33%|███▎      | 332/1012 [04:05<06:39,  1.70it/s]
Batches:  33%|███▎      | 333/1012 [04:05<07:27,  1.52it/s]
Batches:  33%|███▎      | 334/1012 [04:06<08:25,  1.34it/s]
Batches:  33%|███▎      | 335/1012 [04:07<08:46,  1.29it/s]
Batches:  33%|███▎      | 336/1012 [04:08<08:30,  1.32it/s]
Batches:  33%|███▎      | 337/1012 [04:09<08:18,  1.36it/s]
Batches:  33%|███▎      | 338/1012 [04:09<07:19,  1.53it/s]
Batches:  33%|███▎      | 339/1012 [04:10<06:45,  1.66it/s]
Batches:  34%|███▎      | 340/1012 [04:10<06:21,  1.76it/s]
Batches:  34%|███▎      | 341/1012 [04:11<06:06,  1.83it/s]
Batches:  34%|███▍      | 342/1012 [04:11<05:51,  1.90it/s]
Batches:  34%|███▍      | 343/1012 [04:12<05:38,  1.97it/s]
Batches:  34%|███▍      | 344/1012 [04:12<05:32,  2.01it/s]
Batches:  34%|███▍      | 345/1012 [04:13<05:47,  1.92it/s]
Batches:  34%|███▍      | 346/1012 [04:13<05:38,  1.97it/s]
Batches:  34%|███▍      | 347/1012 [04:14<05:32,  2.00it/s]
Batches:  34%|███▍      | 348/1012 [04:14<05:27,  2.03it/s]
Batches:  34%|███▍      | 349/1012 [04:14<05:23,  2.05it/s]
Batches:  35%|███▍      | 350/1012 [04:15<05:26,  2.03it/s]
Batches:  35%|███▍      | 351/1012 [04:15<05:18,  2.07it/s]
Batches:  35%|███▍      | 352/1012 [04:16<05:10,  2.12it/s]
Batches:  35%|███▍      | 353/1012 [04:16<05:06,  2.15it/s]
Batches:  35%|███▍      | 354/1012 [04:17<05:02,  2.18it/s]
Batches:  35%|███▌      | 355/1012 [04:17<05:07,  2.14it/s]
Batches:  35%|███▌      | 356/1012 [04:18<05:12,  2.10it/s]
Batches:  35%|███▌      | 357/1012 [04:18<05:16,  2.07it/s]
Batches:  35%|███▌      | 358/1012 [04:19<05:10,  2.11it/s]
Batches:  35%|███▌      | 359/1012 [04:19<05:08,  2.12it/s]
Batches:  36%|███▌      | 360/1012 [04:20<05:03,  2.15it/s]
Batches:  36%|███▌      | 361/1012 [04:20<05:01,  2.16it/s]
Batches:  36%|███▌      | 362/1012 [04:21<04:58,  2.18it/s]
Batches:  36%|███▌      | 363/1012 [04:21<04:57,  2.18it/s]
Batches:  36%|███▌      | 364/1012 [04:21<04:59,  2.17it/s]
Batches:  36%|███▌      | 365/1012 [04:22<05:07,  2.11it/s]
Batches:  36%|███▌      | 366/1012 [04:22<05:14,  2.05it/s]
Batches:  36%|███▋      | 367/1012 [04:23<05:17,  2.03it/s]
Batches:  36%|███▋      | 368/1012 [04:24<05:18,  2.02it/s]
Batches:  36%|███▋      | 369/1012 [04:24<05:15,  2.04it/s]
Batches:  37%|███▋      | 370/1012 [04:24<05:10,  2.07it/s]
Batches:  37%|███▋      | 371/1012 [04:25<05:12,  2.05it/s]
Batches:  37%|███▋      | 372/1012 [04:25<05:04,  2.10it/s]
Batches:  37%|███▋      | 373/1012 [04:26<05:04,  2.10it/s]
Batches:  37%|███▋      | 374/1012 [04:26<05:00,  2.12it/s]
Batches:  37%|███▋      | 375/1012 [04:27<05:00,  2.12it/s]
Batches:  37%|███▋      | 376/1012 [04:27<05:02,  2.11it/s]
Batches:  37%|███▋      | 377/1012 [04:28<05:05,  2.08it/s]
Batches:  37%|███▋      | 378/1012 [04:28<05:03,  2.09it/s]
